{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1}};

// Had.24.40
// order(automorphism group) = 16 = 2^4
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1}};

// Had.24.41
// order(automorphism group) = 24 = 2^3 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1},
{1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1}};

// Had.24.42
// order(automorphism group) = 48 = 2^4 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1}};

// Had.24.43
// order(automorphism group) = 72 = 2^3 * 3^2
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1},
{1, 1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1},
{1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1,-1,-1, 1},
{1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1, 1,-1,-1,-1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1}};

// Had.24.44
// order(automorphism group) = 72 = 2^3 * 3^2
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1},
{1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1},
{1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1}};

// Had.24.45
// order(automorphism group) = 216 = 2^3 * 3^3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1},
{1, 1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1},
{1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1,-1,-1, 1},
{1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1, 1,-1,-1,-1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.46
// order(automorphism group) = 8 = 2^3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1,-1,-1,-1, 1, 1,-1},
{1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1,-1,-1, 1},
{1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1}};

// Had.24.47
// order(automorphism group) = 96 = 2^5 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1},
{1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1,-1,-1, 1},
{1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1, 1},
